STEC|SET100    |14.70|16.30|11.40|27.91|1.41|1525.11|22419.07|203.87|1.01
STGT|SET50    |30.25|49.00|26.50|2.85|2.17|1431.63|86613.66|916.35|0.03
SUC|SET    |32.50|39.00|31.75|10.74|0.44|3000.00|9750.00|5.15|0.40
SUN|SET    |6.45|10.20|2.76|22.74|3.86|322.50|4160.23|73.61|1.17
SUPER|SET100 / SETCLMV    |0.95|1.08|0.88|12.73|1.33|2734.95|25982.00|256.31|0.94
SUPEREIF|SET    |11.70|12.00|10.10|999.99|1.10|5129.40|6025.50|7.39|0.21
SUSCO|sSET    |3.24|3.50|2.80|10.33|0.91|1100.01|3564.02|6.11|0.48
SVH|SET    |400.00|426.00|391.00|28.13|4.22|1000.00|40000.00|0.48|0.16
SVI|SET    |7.90|9.55|4.18|18.18|3.67|2170.62|17147.87|76.19|0.81
SVOA|SET    |2.90|3.32|1.17|16.00|1.18|707.00|2050.30|65.15|1.01
SYNEX|SET100 / SETTHSI    |36.50|36.50|14.60|40.48|8.56|847.36|30928.68|144.10|1.62
TACC|mai    |7.85|9.00|5.90|22.99|6.97|152.00|4772.80|48.42|0.90
TASCO|SET100 / SETCLMV / SETHD / SETTHSI    |18.10|22.30|17.30|11.60|1.90|1578.36|28568.34|330.41|0.50
TCAP|SET100 / SETHD    |37.75|39.00|31.50|9.42|0.62|11651.17|43983.16|223.37|0.79
TCCC|SET    |32.75|39.00|26.75|12.36|1.73|1754.14|19149.39|1.02|0.24
TFFIF|SET    |7.35|9.75|7.25|999.99|0.63|45503.03|33589.50|46.75|0.25
TFG|SET    |4.86|5.85|4.10|32.35|2.48|5643.95|27429.62|34.10|0.90
TFMAMA|SET    |211.00|212.00|189.00|19.00|2.55|329.70|69567.55|2.71|0.11
THANI|SET100 / SETHD    |4.38|5.30|3.92|14.29|2.23|5663.03|24804.06|206.36|0.93
THE|SET    |2.32|3.64|1.39|2.88|1.14|551.03|2556.78|11.22|0.95
THG|SETCLMV / SETWB    |37.25|37.50|24.20|42.90|3.72|849.08|31628.23|34.68|0.08
THRE|sSET    |1.14|1.85|1.03|999.99|1.44|3709.19|4805.09|32.57|1.44
THREL|SET    |3.28|4.34|2.66|14.60|1.37|600.00|1968.00|8.34|0.99
TIDLOR|SET    |36.50|55.50|33.25|28.24|3.92|8580.24|84642.94|1047.88|1.30
TIF1|SET    |8.85|8.90|8.10|999.99|0.81|872.10|796.50|0.20|0.11
TIPH|SET    |77.00|78.25|31.75|21.33|4.96|594.29|45760.51|239.98|0.05
TIPCO|sSET    |9.10|11.50|7.05|10.19|1.01|482.58|4391.47|34.13|0.16
TISCO|SET50 / SETHD / SETTHSI    |96.00|102.50|85.00|11.60|1.95|8006.46|76861.98|513.27|0.52
TK|sSET    |9.15|11.60|7.65|9.90|0.83|500.00|4575.00|4.70|0.90
TKN|SET100    |7.70|12.20|6.40|138.32|5.56|345.00|10626.00|117.47|1.21
TKS|sSET    |15.60|17.40|5.90|6.28|1.89|462.23|7210.73|90.55|1.58
TMT|SET    |10.30|15.00|6.70|5.81|2.50|870.76|8968.81|20.61|0.62
TMW|mai    |39.25|45.00|30.00|10.64|0.62|199.50|1566.08|0.54|0.19
TNITY|SET    |9.00|9.75|4.08|6.20|1.15|1072.02|1929.64|9.80|0.53
TNPC|SET    |2.46|4.74|0.75|5.45|1.58|319.52|786.01|16.04|0.53
TNR|sSET    |9.10|15.30|8.90|16.79|2.10|300.00|2730.00|1.23|0.40
TOA|SETTHSI    |32.00|39.75|30.25|32.87|5.46|2029.00|64928.00|91.82|0.64
TOG|SET    |10.40|11.30|3.50|16.61|2.62|474.32|4932.91|10.87|1.06
TOP|SET50 / SETCLMV / SETTHSI    |49.50|66.00|42.50|6.82|0.87|20400.28|100981.38|700.67|1.31
TPIPL|SET    |1.72|2.22|1.62|8.37|0.70|19126.50|32897.58|45.47|0.80
TPIPP|SET    |4.16|4.62|4.10|8.03|1.17|8400.00|34944.00|46.37|0.31
TQM|SET100    |97.00|136.00|95.50|33.98|12.55|300.00|29100.00|123.00|0.49
TQR|mai    |14.30|24.80|13.80|31.95|7.18|115.00|3289.00|32.68|0.69
TR|SET    |53.50|62.00|25.50|3.59|0.37|201.60|10785.60|9.06|0.68
TRUE|SET50 / SETTHSI    |4.78|4.92|3.00|999.99|1.96|133472.78|159499.97|769.31|1.03
TSE|sSET    |2.62|3.70|2.34|7.99|0.83|2117.72|5548.42|71.38|0.70
TSTH|sSET / SETCLMV / SETTHSI    |1.46|2.44|0.62|5.56|1.05|8421.54|12295.45|134.06|1.36
TTA|SETWB    |9.55|19.50|5.30|7.12|0.87|1822.46|17404.54|492.14|0.95
TTB|SET50 / SETHD / SETTHSI    |1.47|1.49|0.95|15.94|0.68|91791.73|142035.63|519.93|1.37
TTCL|sSET    |4.52|8.10|3.66|21.32|1.05|616.00|2784.32|36.63|1.92
TTLPF|SET    |22.90|29.75|20.50|999.99|1.96|1782.00|4122.00|0.11|0.04
TTW|SETTHSI    |11.40|12.50|11.20|14.31|3.37|3990.00|45486.00|59.80|0.17
TU|SET50 / SETCLMV / SETHD / SETTHSI / SETWB    |19.50|23.00|13.40|12.04|1.59|1192.95|93050.40|558.64|0.47
TVI|SET    |27.25|30.50|3.76|16.39|4.86|303.00|8256.75|10.48|0.38
TVO|SET100 / SETHD / SETTHSI / SETWB    |31.00|37.50|29.50|10.30|2.66|808.61|25066.94|120.77|0.40
TYCN|SET    |3.58|4.86|2.10|4.88|0.47|5967.49|2136.36|7.81|0.07
U|sSET    |2.00|2.34|0.73|999.99|1.63|17963.90|11227.44|246.03|1.14
UAC|sSET    |6.20|6.80|3.88|13.80|2.53|333.80|4139.16|3.58|0.73
UPOIC|SET    |6.50|7.35|4.20|7.71|1.66|324.05|2106.32|0.85|0.45
UTP|sSET / SETCLMV    |18.20|23.30|12.70|12.10|3.00|650.00|11830.00|66.12|0.50
UV|sSET    |3.76|4.78|2.88|238.29|0.69|1911.93|7188.84|35.21|1.05
UVAN|SET    |6.15|9.00|4.94|8.11|1.66|470.00|5781.00|11.55|0.80
VGI|SET100    |6.60|7.60|5.45|52.99|3.68|861.12|56833.69|206.88|1.37
VIBHA|SETWB    |2.64|2.74|1.46|24.95|3.50|1357.59|35840.29|85.83|0.32
VIH|sSET    |11.20|15.20|7.00|5.07|2.53|570.67|6391.45|25.79|0.09
VNG|SET    |7.80|10.10|3.20|17.30|1.93|1735.24|13534.85|26.60|0.73
VNT|SET    |38.50|39.00|29.75|7.62|1.72|7111.16|45629.95|54.03|0.29
WACOAL|SET    |39.25|47.50|38.00|999.99|0.90|120.00|4710.00|0.04|0.13
WHA|SET100 / SETHD / SETTHSI    |3.52|3.78|2.92|26.19|1.82|1494.68|52612.86|323.15|1.08
WHART|SET    |12.70|14.08|10.68|999.99|1.15|27662.44|38930.53|12.20|0.33
WHAUP|sSET / SETTHSI    |4.08|4.94|3.94|18.44|1.24|3825.00|15606.00|26.62|0.80
WICE|sSET    |19.20|19.80|4.82|30.19|11.18|325.95|12516.47|134.29|0.87
WIIK|SET    |2.36|3.08|2.12|17.82|0.96|837.67|1976.90|24.88|0.93
WORK|sSET    |22.50|26.50|15.10|26.38|2.15|441.56|9935.11|94.23|1.02
WP|SET    |5.20|7.90|4.24|21.79|2.09|518.50|2696.20|13.42|0.69
YUASA|mai    |15.70|20.70|14.70|12.75|1.85|107.62|1689.71|4.40|0.48
ZEN|sSET    |12.00|13.60|10.30|999.99|3.24|300.00|3600.00|3.30|0.79
